rmiprod06,"""RMI(Vic)"": ""Production"""
rmi-uat-legacy,"""RMI(Vic)"": ""Preprod"""
subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourcegroups/TMX-Chughtai/providers/Microsoft.NotificationHubs/namespaces/tmx-labs-prod,"""Chughtai"": ""Production"""
/subscriptions/565AF59D-9511-40CD-811D-CE91CE902EB5/resourceGroups/HMIS-TLX/providers/Microsoft.Sql/servers/hmis/databases/vic-qa-preprod,"""RMI(Vic)"": ""Preprod"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-NE-VNET/providers/Microsoft.Network/connections/TMX-KSH,"""Kashf"": ""Production"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-NE-VNET/providers/Microsoft.Network/connections/TMX-Kashf-Cisco,"""Kashf"": ""Production"""
subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourcegroups/TMX-Chughtai/providers/Microsoft.NotificationHubs/namespaces/tmx-labs-dev,"""Chughtai"": ""Preprod"""
subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourcegroups/TMX-Chughtai/providers/Microsoft.NotificationHubs/namespaces/tmx-labs-dev-pat,"""Chughtai"": ""Preprod"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-NE-VNET/providers/Microsoft.Network/virtualNetworkGateways/TMX-NE-VNET-GW/VPNClientConnection,"""Kashf"": ""Production"""
hybrid-test-103,"""RMI(Vic)"": ""Preprod"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-PROD/providers/Microsoft.Network/connections/BIGBIRD,"""SD"": ""Production"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-NE-VNET/providers/Microsoft.Network/connections/Techx-lhr,"""Kashf"": ""Production"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-PROD/providers/Microsoft.Web/sites/tlx-sd-prod-process-queue,"""SD"": ""Production"""
hybrid-test-1-58,"""RMI(Vic)"": ""Preprod"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-PROD/providers/Microsoft.Network/virtualNetworkGateways/TLX-MOBILITY-GW,"""SD"": ""Production"""
/subscriptions/3c3b8913-a968-4f0c-8d13-d386611bda0b/resourceGroups/TMX-PREPROD/providers/Microsoft.Web/sites/tmxsd-queue-processing,"""SD"": ""Preprod"""
